μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
ευχομαι    |  ειναι, αλωμενος, ον, ευχεται, ου
ερος       |  θυμον, π, Α, ε, ως
φρασαι     |  Π, α, χ, κ, μ
εφατʼ      |  τ, ως, αρα, ω, επος

----------------------------------------------------------------
μηνιν      |  ι, ουκ, μ, αυτον, αν
εθηκε      |  α, τ, κ, ι, Αγαμεμνων
ερχομαι    |  ι, π, αλκην, τ, δ
θεα        |  τ, Ηρη, γλαυκωπις, Αθηνη, ε
βροτον     |  θερμα, αιματοεντα, εν, ε, α
ευχομαι    |  ειναι, αλωμενος, ευχεται, ον, ου
ερος       |  θυμον, π, Α, ε, ως
φρασαι     |  χ, Π, α, μ, κ
εφατʼ      |  τ, ως, αρα, κ, ς

----------------------------------------------------------------
μηνιν      |  ι, ουκ, ο, μ, υ
εθηκε      |  α, κ, τ, ι, Αγαμεμνων
ερχομαι    |  ι, π, τ, αλκην, δ
θεα        |  τ, Ηρη, γλαυκωπις, Αθηνη, ε
βροτον     |  ε, θερμα, αιματοεντα, α, ι
ευχομαι    |  ειναι, ευχεται, αλωμενος, ον, α
ερος       |  θυμον, π, Α, ε, ι
φρασαι     |  Π, χ, μ, α, κυζομενη
εφατʼ      |  τ, ονομαζεν, ω, ως, κ

----------------------------------------------------------------
μηνιν      |  ι, ουκ, μ, υ, ο
εθηκε      |  α, τ, κ, ι, Αγαμεμνων
ερχομαι    |  ι, αλκην, τ, π, Αθηναιων
θεα        |  τ, Ηρη, γλαυκωπις, Αθηνη, ε
βροτον     |  ε, αιματοεντα, θερμα, ι, α
ευχομαι    |  ειναι, ευχεται, αλωμενος, ον, τρομος
ερος       |  θυμον, π, Α, ε, ι
φρασαι     |  Π, χ, α, μ, κυζομενη
εφατʼ      |  ονομαζεν, τ, ω, επος, ως

----------------------------------------------------------------
μηνιν      |  ι, ουκ, μ, αυτον, ο
εθηκε      |  α, κ, τ, ι, δ
ερχομαι    |  ι, τ, αλκην, π, δ
θεα        |  Ηρη, τ, γλαυκωπις, Αθηνη, ε
βροτον     |  θερμα, αιματοεντα, ε, εν, α
ευχομαι    |  ειναι, ευχεται, ου, ον, αλωμενος
ερος       |  θυμον, π, Α, ε, ουδε
φρασαι     |  Π, χ, α, μ, κυζομενη
εφατʼ      |  ονομαζεν, ως, τ, αρα, επος

----------------------------------------------------------------
μηνιν      |  ι, ουκ, μ, τεκετο, ο
εθηκε      |  α, τ, κ, ι, π
ερχομαι    |  ι, π, τ, αλκην, δ
θεα        |  τ, γλαυκωπις, Ηρη, Αθηνη, ε
βροτον     |  θερμα, αιματοεντα, ε, α, εν
ευχομαι    |  ειναι, ευχεται, ον, αλωμενος, σσεται
ερος       |  θυμον, π, Α, ε, ουδε
φρασαι     |  Π, χ, μ, κυζομενη, α
εφατʼ      |  ονομαζεν, τ, ως, αρα, επος

----------------------------------------------------------------
μηνιν      |  ι, ουκ, τεκετο, φ, μ
εθηκε      |  α, τ, κ, ι, δ
ερχομαι    |  ι, π, τ, αλκην, δ
θεα        |  τ, γλαυκωπις, Ηρη, Αθηνη, ο
βροτον     |  θερμα, αιματοεντα, ε, ι, α
ευχομαι    |  ειναι, ευχεται, σσεται, ον, αλωμενος
ερος       |  θυμον, π, Α, ε, ι
φρασαι     |  Π, χ, μ, κυζομενη, εκπερσαντες
εφατʼ      |  ονομαζεν, τ, επος, φυ, ω

----------------------------------------------------------------
μηνιν      |  ι, ουκ, μ, τεκετο, φ
εθηκε      |  α, τ, κ, ι, δ
ερχομαι    |  τ, ι, π, αλκην, δ
θεα        |  γλαυκωπις, τ, Ηρη, Αθηνη, ε
βροτον     |  θερμα, αιματοεντα, ε, ι, τ
ευχομαι    |  ειναι, ευχεται, σσεται, αλωμενος, ον
ερος       |  π, θυμον, Α, ε, ουδε
φρασαι     |  Π, μ, χ, κυζομενη, εκπερσαντες
εφατʼ      |  ονομαζεν, τ, επος, ω, φυ

----------------------------------------------------------------
μηνιν      |  ι, ουκ, τεκετο, κεδνας, μ
εθηκε      |  α, κ, τ, ι, δ
ερχομαι    |  τ, ι, π, δ, απειλαι
θεα        |  Ηρη, γλαυκωπις, τ, Αθηνη, ε
βροτον     |  θερμα, αιματοεντα, ε, ι, εν
ευχομαι    |  ειναι, ευχεται, σσεται, ου, αλωμενος
ερος       |  π, θυμον, Α, ουδε, ε
φρασαι     |  Π, μ, κυζομενη, χ, φορεεις
εφατʼ      |  ονομαζεν, επος, ως, τ, αρα

----------------------------------------------------------------
μηνιν      |  ι, ουκ, τεκετο, μ, κεδνας
εθηκε      |  α, τ, κ, ι, ο
ερχομαι    |  ι, τ, π, δ, απειλαι
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, ο
βροτον     |  θερμα, αιματοεντα, ε, ι, τ
ευχομαι    |  ειναι, ευχεται, σσεται, ον, ου
ερος       |  π, θυμον, Α, ουδε, ε
φρασαι     |  κυζομενη, μ, φορεεις, Π, χ
εφατʼ      |  ονομαζεν, επος, τ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, κεδνας, φ
εθηκε      |  α, τ, κ, ι, δ
ερχομαι    |  ι, τ, π, βουληφορε, απειλαι
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, ο
βροτον     |  θερμα, αιματοεντα, ε, ι, τ
ευχομαι    |  ειναι, ευχεται, σσεται, ον, α
ερος       |  π, θυμον, Α, ουδε, ε
φρασαι     |  Π, μ, κυζομενη, αγελειης, χ
εφατʼ      |  ονομαζεν, επος, τ, φυ, ως

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, κεδνας, μ
εθηκε      |  α, τ, κ, ι, δ
ερχομαι    |  ι, τ, π, βουληφορε, απειλαι
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, ι, τ
ευχομαι    |  ειναι, ευχεται, σσεται, ον, ου
ερος       |  π, θυμον, Α, ε, ουδε
φρασαι     |  Π, κυζομενη, μ, φορεεις, αγελειης
εφατʼ      |  ονομαζεν, επος, τ, φυ, ω

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, κεδνας, μ
εθηκε      |  α, κ, τ, ι, δ
ερχομαι    |  τ, ι, απειλαι, π, βουληφορε
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, ι, γαρ
ευχομαι    |  ειναι, ευχεται, σσεται, ον, ου
ερος       |  π, θυμον, Α, ουδε, ε
φρασαι     |  κυζομενη, μ, Π, φορεεις, αγελειης
εφατʼ      |  ονομαζεν, επος, ως, τ, αρα

----------------------------------------------------------------
μηνιν      |  ι, ουκ, τεκετο, κεδνας, μ
εθηκε      |  α, κ, τ, ι, ο
ερχομαι    |  απειλαι, ι, τ, βουληφορε, π
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, ι, α
ευχομαι    |  ειναι, ευχεται, σσεται, ον, α
ερος       |  π, θυμον, Α, ουδε, ε
φρασαι     |  κυζομενη, φορεεις, μ, Π, αγελειης
εφατʼ      |  ονομαζεν, επος, ως, τ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, κεδνας, ουκ, φ
εθηκε      |  α, τ, κ, ι, ο
ερχομαι    |  απειλαι, ι, τ, βουληφορε, π
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, ι, τ
ευχομαι    |  ειναι, ευχεται, σσεται, ον, α
ερος       |  π, θυμον, Α, ι, ουδε
φρασαι     |  Π, κυζομενη, μ, φθεγγεο, φορεεις
εφατʼ      |  ονομαζεν, επος, φυ, τ, ως

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, κεδνας, ουκ, φ
εθηκε      |  α, τ, κ, ι, ο
ερχομαι    |  απειλαι, ι, τ, βουληφορε, στεναχεσχʼ
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, ι, τ
ευχομαι    |  ειναι, ευχεται, σσεται, αδμητην, ον
ερος       |  π, Α, θυμον, ε, ι
φρασαι     |  Π, κυζομενη, μ, φθεγγεο, φορεεις
εφατʼ      |  ονομαζεν, φυ, επος, τ, ως

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, κεδνας, φ
εθηκε      |  α, κ, τ, ι, ο
ερχομαι    |  απειλαι, βουληφορε, τ, ι, π
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, ι, αμαξαων
ευχομαι    |  ειναι, ευχεται, σσεται, εφεηκεν, ον
ερος       |  π, θυμον, Α, ουδε, ου
φρασαι     |  κυζομενη, μ, φορεεις, Π, φθεγγεο
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, κεδνας, μ
εθηκε      |  α, κ, τ, ι, ο
ερχομαι    |  απειλαι, βουληφορε, τ, ι, πολυπυρῳ
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, αμαξαων, ι
ευχομαι    |  ειναι, ευχεται, σσεται, αδμητην, εφεηκεν
ερος       |  π, θυμον, Α, ουδε, ου
φρασαι     |  κυζομενη, φορεεις, βασιλευσομεν, φθεγγεο, μ
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, κεδνας, ουκ, φ
εθηκε      |  α, τ, κ, ι, δ
ερχομαι    |  απειλαι, βουληφορε, πολυπυρῳ, τ, ι
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, αμαξαων, ι
ευχομαι    |  ειναι, ευχεται, σσεται, εφεηκεν, αδμητην
ερος       |  π, θυμον, Α, ι, ουδε
φρασαι     |  κυζομενη, Παρνησῳ, βασιλευσομεν, φθεγγεο, φορεεις
εφατʼ      |  ονομαζεν, επος, φυ, ως, τ

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, κεδνας, φ, ουκ
εθηκε      |  α, τ, κ, ι, δ
ερχομαι    |  απειλαι, βουληφορε, τ, πολυπυρῳ, ι
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, αμαξαων, ι
ευχομαι    |  ειναι, ευχεται, σσεται, αδμητην, ναιομενον
ερος       |  π, θυμον, Α, ουδε, ι
φρασαι     |  κυζομενη, Παρνησῳ, Π, φορεεις, φθεγγεο
εφατʼ      |  ονομαζεν, επος, φυ, ως, τ

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, κεδνας, φ
εθηκε      |  α, κ, τ, ι, δ
ερχομαι    |  απειλαι, βουληφορε, τ, ορσασʼ, πολυπυρῳ
θεα        |  γλαυκωπις, Ηρη, τ, Αθηνη, λευκωλενος
βροτον     |  θερμα, αιματοεντα, ε, αμαξαων, επαειραν
ευχομαι    |  ειναι, ευχεται, σσεται, εφεηκεν, αδμητην
ερος       |  π, θυμον, Α, ουδε, κατεθεντʼ
φρασαι     |  κυζομενη, Παρνησῳ, φθεγγεο, φορεεις, Π
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, κεδνας, απορριψαντα
εθηκε      |  α, κ, τ, ι, ο
ερχομαι    |  βουληφορε, απειλαι, ορσασʼ, πολυπυρῳ, τ
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  θερμα, αιματοεντα, αμαξαων, επαειραν, ε
ευχομαι    |  ειναι, ευχεται, σσεται, εφεηκεν, αδμητην
ερος       |  π, θυμον, Α, ουδε, κατεθεντʼ
φρασαι     |  Παρνησῳ, κυζομενη, φθεγγεο, φορεεις, βασιλευσομεν
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, κεδνας, φ, ουκ
εθηκε      |  α, κ, τ, ι, δ
ερχομαι    |  βουληφορε, απειλαι, ορσασʼ, πολυπυρῳ, επαυρειν
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  αιματοεντα, θερμα, αμαξαων, επαειραν, ε
ευχομαι    |  ειναι, ευχεται, σσεται, εφεηκεν, ρυδον
ερος       |  π, θυμον, Α, ουδε, κατεθεντʼ
φρασαι     |  κυζομενη, Παρνησῳ, φθεγγεο, βασιλευσομεν, Π
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, κεδνας, απορριψαντα, φ
εθηκε      |  α, κ, τ, ι, δ
ερχομαι    |  βουληφορε, απειλαι, πολυπυρῳ, ορσασʼ, κτεατισσας
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  αιματοεντα, θερμα, αμαξαων, επαειραν, θερμηνῃ
ευχομαι    |  ειναι, ευχεται, σσεται, ρυδον, εφεηκεν
ερος       |  π, θυμον, Α, κατεθεντʼ, ρυμνης
φρασαι     |  κυζομενη, φθεγγεο, Παρνησῳ, βασιλευσομεν, Π
εφατʼ      |  ονομαζεν, επος, φυ, ως, τ

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, αλευαμενος, κεδνας
εθηκε      |  α, κ, ι, τ, ο
ερχομαι    |  απειλαι, βουληφορε, πολυπυρῳ, τ, κτεατισσας
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  θερμα, αιματοεντα, αμαξαων, επαειραν, θερμηνῃ
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, εφεηκεν
ερος       |  π, θυμον, Α, ουδε, κατεθεντʼ
φρασαι     |  κυζομενη, Παρνησῳ, φθεγγεο, βασιλευσομεν, Π
εφατʼ      |  ονομαζεν, επος, ως, αρα, φυ

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, ουκ, απορριψαντα, αλευαμενος
εθηκε      |  α, κ, τ, ι, ο
ερχομαι    |  απειλαι, βουληφορε, πολυπυρῳ, κτεατισσας, ορσασʼ
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  θερμα, επαειραν, αιματοεντα, αμαξαων, θερμηνῃ
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, εφεηκεν
ερος       |  π, θυμον, κατεθεντʼ, ρυμνης, ουδε
φρασαι     |  Παρνησῳ, φθεγγεο, κυζομενη, βασιλευσομεν, φορεεις
εφατʼ      |  ονομαζεν, επος, ως, αρα, φυ

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, απορριψαντα, αλευαμενος, δεδοται
εθηκε      |  α, κ, τ, ι, οχθην
ερχομαι    |  απειλαι, βουληφορε, πολυπυρῳ, κτεατισσας, επαυρειν
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  επαειραν, θερμηνῃ, θερμα, αιματοεντα, αμαξαων
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, εφεηκεν
ερος       |  π, θυμον, κατεθεντʼ, ρυμνης, Α
φρασαι     |  Παρνησῳ, φθεγγεο, βασιλευσομεν, κυζομενη, συ
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, απορριψαντα, αλευαμενος, δεδοται
εθηκε      |  α, κ, τ, ι, οχθην
ερχομαι    |  βουληφορε, απειλαι, πολυπυρῳ, κτεατισσας, ορσασʼ
θεα        |  γλαυκωπις, Ηρη, Αθηνη, τ, λευκωλενος
βροτον     |  θερμηνῃ, θερμα, επαειραν, αιματοεντα, αμαξαων
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  π, θυμον, κατεθεντʼ, ρυμνης, Α
φρασαι     |  Παρνησῳ, φθεγγεο, κυζομενη, βασιλευσομεν, συ
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, δεδοται, ουκ, αλευαμενος
εθηκε      |  α, κ, ι, τ, ο
ερχομαι    |  βουληφορε, απειλαι, πολυπυρῳ, κτεατισσας, ορσασʼ
θεα        |  γλαυκωπις, Ηρη, Αθηνη, λευκωλενος, τ
βροτον     |  θερμα, επαειραν, αιματοεντα, θερμηνῃ, αμαξαων
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  π, θυμον, ουδε, ρυμνης, διακρινθημεναι
φρασαι     |  Παρνησῳ, κυζομενη, φθεγγεο, βασιλευσομεν, μ
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, δεδοται, απορριψαντα, ουκ
εθηκε      |  α, κ, τ, ι, οχθην
ερχομαι    |  βουληφορε, απειλαι, επαυρειν, πολυπυρῳ, ορσασʼ
θεα        |  γλαυκωπις, Αθηνη, Ηρη, λευκωλενος, τ
βροτον     |  θερμα, επαειραν, αιματοεντα, θερμηνῃ, αμαξαων
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  π, θυμον, ρυμνης, ουδε, διακρινθημεναι
φρασαι     |  Παρνησῳ, κυζομενη, φθεγγεο, βασιλευσομεν, οιχομενον
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, δεδοται, μεταστρεψωσιν, απορριψαντα
εθηκε      |  α, κ, τ, ι, οχθην
ερχομαι    |  βουληφορε, απειλαι, επαυρειν, πολυπυρῳ, ορσασʼ
θεα        |  γλαυκωπις, Αθηνη, Ηρη, τ, λευκωλενος
βροτον     |  θερμηνῃ, επαειραν, θερμα, αμαξαων, αιματοεντα
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  π, θυμον, ρυμνης, ουδε, διακρινθημεναι
φρασαι     |  Παρνησῳ, κυζομενη, φθεγγεο, βασιλευσομεν, οιχομενον
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, δεδοται, μεταστρεψωσιν, απορριψαντα
εθηκε      |  α, κ, τ, οχθην, ι
ερχομαι    |  βουληφορε, απειλαι, επαυρειν, πολυπυρῳ, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, Ηρη, τ, λευκωλενος
βροτον     |  θερμηνῃ, επαειραν, αμαξαων, θερμα, αιματοεντα
ευχομαι    |  ειναι, ευχεται, σσεται, ρυδον, διιξομαι
ερος       |  π, ρυμνης, θυμον, διακρινθημεναι, ουδε
φρασαι     |  Παρνησῳ, κυζομενη, φθεγγεο, βασιλευσομεν, οιχομενον
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, δεδοται, μεταστρεψωσιν, αλευαμενος
εθηκε      |  α, κ, ι, εν, τ
ερχομαι    |  βουληφορε, απειλαι, μιμνετω, επαυρειν, Αγχισην
θεα        |  γλαυκωπις, Ηρη, λευκωλενος, Αθηνη, τ
βροτον     |  επαειραν, θερμα, αμαξαων, θερμηνῃ, αιματοεντα
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  π, ουδε, θυμον, ρυμνης, διακρινθημεναι
φρασαι     |  Παρνησῳ, φθεγγεο, κυζομενη, βασιλευσομεν, επιθες
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, δεδοται, αλευαμενος, απορριψαντα
εθηκε      |  α, κ, ι, τ, οχθην
ερχομαι    |  βουληφορε, απειλαι, μιμνετω, επαυρειν, Αγχισην
θεα        |  γλαυκωπις, Ηρη, Αθηνη, λευκωλενος, τ
βροτον     |  επαειραν, θερμα, αμαξαων, θερμηνῃ, αιματοεντα
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  ρυμνης, θυμον, διακρινθημεναι, π, ουδε
φρασαι     |  Παρνησῳ, φθεγγεο, κυζομενη, βασιλευσομεν, επιθες
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, μεταστρεψωσιν, δεδοται, αλευαμενος
εθηκε      |  α, οχθην, κ, τ, καταιτυξ
ερχομαι    |  βουληφορε, απειλαι, μιμνετω, πολυπυρῳ, επαυρειν
θεα        |  γλαυκωπις, Ηρη, Αθηνη, λευκωλενος, τ
βροτον     |  επαειραν, αμαξαων, γοαοιεν, θερμηνῃ, θερμα
ευχομαι    |  ειναι, ευχεται, σσεται, ρυδον, διιξομαι
ερος       |  θυμον, ρυμνης, διακρινθημεναι, π, ουδε
φρασαι     |  Παρνησῳ, φθεγγεο, κυζομενη, βασιλευσομεν, επιθες
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, μεταστρεψωσιν, δεδοται, αλευαμενος
εθηκε      |  α, οχθην, καταιτυξ, κ, υποτρομεουσιν
ερχομαι    |  βουληφορε, απειλαι, απασης, μιμνετω, επαυρειν
θεα        |  γλαυκωπις, Ηρη, Αθηνη, λευκωλενος, τ
βροτον     |  επαειραν, αμαξαων, θερμηνῃ, γοαοιεν, θερμα
ευχομαι    |  ειναι, ευχεται, σσεται, ρυδον, διιξομαι
ερος       |  ρυμνης, θυμον, διακρινθημεναι, π, ουδε
φρασαι     |  Παρνησῳ, φθεγγεο, επιθες, κυζομενη, βασιλευσομεν
εφατʼ      |  ονομαζεν, επος, φυ, ως, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, αλευαμενος, μεταστρεψωσιν, δεδοται
εθηκε      |  α, κ, οχθην, υποτρομεουσιν, εν
ερχομαι    |  βουληφορε, απειλαι, Αγχισην, μιμνετω, απασης
θεα        |  γλαυκωπις, Ηρη, λευκωλενος, Αθηνη, τ
βροτον     |  επαειραν, θερμηνῃ, αμαξαων, γοαοιεν, θερμα
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  π, ουδε, θυμον, ρυμνης, διακρινθημεναι
φρασαι     |  Παρνησῳ, φθεγγεο, κυζομενη, επιθες, οιχομενον
εφατʼ      |  ονομαζεν, επος, ως, αρα, φυ

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, αλευαμενος, δεδοται, μεταστρεψωσιν
εθηκε      |  α, κ, οχθην, υποτρομεουσιν, ι
